=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv6.2/EAP-6.4.0

  JAVA: java

  JAVA_OPTS:  -server -XX:+UseCompressedOops -verbose:gc -Xloggc:"/home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv6.2/EAP-6.4.0/standalone/log/gc.log" -XX:+PrintGCDetails -XX:+PrintGCDateStamps -XX:+UseGCLogFileRotation -XX:NumberOfGCLogFiles=5 -XX:GCLogFileSize=3M -XX:-TraceClassUnloading -Xms1303m -Xmx1303m -XX:MaxPermSize=256m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true -Djboss.modules.policy-permissions=true

=========================================================================

OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=256m; support was removed in 8.0
[0m09:49:13,712 INFO  [org.jboss.modules] (main) JBoss Modules version 1.3.7.Final-redhat-1
[0m[0m09:49:14,575 INFO  [org.jboss.msc] (main) JBoss MSC version 1.1.5.Final-redhat-1
[0m[0m09:49:14,781 INFO  [org.jboss.as] (MSC service thread 1-2) JBAS015899: JBoss Red Hat JBoss Data Virtualization 6.2.0 (AS 7.5.3.Final-redhat-2) starting
[0m[0m09:49:19,942 INFO  [org.jboss.as.server.deployment.scanner] (DeploymentScanner-threads - 1) JBAS015003: Found integration-platform-console.war in deployment directory. To trigger deployment create a file called integration-platform-console.war.dodeploy
[0m[0m09:49:20,033 INFO  [org.jboss.as.repository] (ServerService Thread Pool -- 26) JBAS014900: Content added at location /home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv6.2/EAP-6.4.0/standalone/data/content/2b/4d8dbcf74227d075e54215d1f330da494a4b22/content
[0m[0m09:49:20,074 INFO  [org.jboss.as.repository] (ServerService Thread Pool -- 26) JBAS014900: Content added at location /home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv6.2/EAP-6.4.0/standalone/data/content/a3/b37a584c66a65d33bf194ffa9fc0e93c83b9ca/content
[0m[0m09:49:20,886 INFO  [org.jboss.as.repository] (ServerService Thread Pool -- 26) JBAS014900: Content added at location /home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv6.2/EAP-6.4.0/standalone/data/content/f2/00c83231bcb7a63276d49ac9e01bcbbde30424/content
[0m[0m09:49:21,134 INFO  [org.jboss.security] (Controller Boot Thread) PBOX000361: Default Security Vault Implementation Initialized and Ready
[0m[0m09:49:21,162 INFO  [org.xnio] (MSC service thread 1-1) XNIO Version 3.0.14.GA-redhat-1
[0m[0m09:49:21,192 INFO  [org.xnio.nio] (MSC service thread 1-1) XNIO NIO Implementation Version 3.0.14.GA-redhat-1
[0m[0m09:49:21,216 INFO  [org.jboss.as.server] (Controller Boot Thread) JBAS015888: Creating http management service using socket-binding (management-http)
[0m[0m09:49:21,262 INFO  [org.jboss.remoting] (MSC service thread 1-1) JBoss Remoting version 3.3.5.Final-redhat-1
[0m[0m09:49:21,472 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 33) JBAS010280: Activating Infinispan subsystem.
[0m[0m09:49:21,548 INFO  [org.jboss.as.naming] (ServerService Thread Pool -- 41) JBAS011800: Activating Naming Subsystem
[0m[0m09:49:21,613 INFO  [org.jboss.as.webservices] (ServerService Thread Pool -- 50) JBAS015537: Activating WebServices Extension
[0m[0m09:49:21,570 INFO  [org.jboss.as.security] (ServerService Thread Pool -- 46) JBAS013371: Activating Security Subsystem
[0m[33m09:49:21,582 WARN  [org.jboss.as.txn] (ServerService Thread Pool -- 48) JBAS010153: Node identifier property is set to the default value. Please make sure it is unique.
[0m[0m09:49:21,679 INFO  [org.jboss.as.jsf] (ServerService Thread Pool -- 39) JBAS012615: Activated the following JSF Implementations: [main, 1.2]
[0m[0m09:49:21,933 INFO  [org.jboss.as.connector.logging] (MSC service thread 1-1) JBAS010408: Starting JCA Subsystem (IronJacamar 1.0.32.Final-redhat-1)
[0m[0m09:49:21,956 INFO  [org.jboss.as.security] (MSC service thread 1-1) JBAS013370: Current PicketBox version=4.1.1.Final-redhat-1
[0m[0m09:49:22,375 INFO  [org.modeshape.common.logging.LogFactory] (ServerService Thread Pool -- 52) SLF4J implementation located in the classpath. It will be used by ModeShape for logging.
[0m[0m09:49:22,725 INFO  [org.jboss.as.naming] (MSC service thread 1-2) JBAS011802: Starting Naming Service
[0m[0m09:49:22,810 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-1) JBAS015400: Bound mail session [java:jboss/mail/Default]
[0m[0m09:49:23,129 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 29) JBAS010403: Deploying JDBC-compliant driver class org.h2.Driver (version 1.3)
[0m[0m09:49:23,197 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 29) JBAS010404: Deploying non-JDBC-compliant driver class org.teiid.jdbc.TeiidDriver (version 8.7)
[0m[0m09:49:23,204 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 29) JBAS010404: Deploying non-JDBC-compliant driver class org.teiid.jdbc.TeiidDriver (version 8.7)
[0m[0m09:49:23,356 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 29) JBAS010404: Deploying non-JDBC-compliant driver class org.modeshape.jdbc.LocalJcrDriver (version 3.8)
[0m[0m09:49:23,945 INFO  [org.apache.coyote.http11.Http11Protocol] (MSC service thread 1-2) JBWEB003001: Coyote HTTP/1.1 initializing on : http-/0.0.0.0:8080
[0m[0m09:49:24,031 INFO  [org.apache.coyote.http11.Http11Protocol] (MSC service thread 1-2) JBWEB003000: Coyote HTTP/1.1 starting on: http-/0.0.0.0:8080
[0m[0m09:49:24,686 INFO  [org.jboss.ws.common.management] (MSC service thread 1-1) JBWS022052: Starting JBoss Web Services - Stack CXF Server 4.3.5.Final-redhat-2
[0m[0m09:49:25,699 INFO  [org.jboss.as.connector.deployers.RADeployer] (MSC service thread 1-2) IJ020001: Required license terms for file:/home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv6.2/EAP-6.4.0/modules/system/layers/dv/org/jboss/teiid/resource-adapter/salesforce/main/
[0m[0m09:49:25,704 INFO  [org.jboss.as.connector.deployers.RADeployer] (MSC service thread 1-1) IJ020001: Required license terms for file:/home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv6.2/EAP-6.4.0/modules/system/layers/dv/org/jboss/teiid/resource-adapter/mongodb/main/
[0m[0m09:49:25,809 INFO  [org.jboss.as.connector.deployers.RADeployer] (MSC service thread 1-1) IJ020001: Required license terms for file:/home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv6.2/EAP-6.4.0/modules/system/layers/dv/org/jboss/teiid/resource-adapter/accumulo/main/
[0m[0m09:49:25,817 INFO  [org.jboss.as.connector.deployers.RADeployer] (MSC service thread 1-2) IJ020001: Required license terms for file:/home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv6.2/EAP-6.4.0/modules/system/layers/dv/org/jboss/teiid/resource-adapter/file/main/
[0m[0m09:49:25,821 INFO  [org.jboss.as.connector.deployers.RADeployer] (MSC service thread 1-1) IJ020001: Required license terms for file:/home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv6.2/EAP-6.4.0/modules/system/layers/dv/org/jboss/teiid/resource-adapter/ldap/main/
[0m[0m09:49:25,834 INFO  [org.jboss.as.connector.deployers.RADeployer] (MSC service thread 1-2) IJ020001: Required license terms for file:/home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv6.2/EAP-6.4.0/modules/system/layers/dv/org/jboss/teiid/resource-adapter/webservice/main/
[0m[0m09:49:25,849 INFO  [org.jboss.as.connector.deployers.RADeployer] (MSC service thread 1-1) IJ020001: Required license terms for file:/home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv6.2/EAP-6.4.0/modules/system/layers/dv/org/jboss/teiid/resource-adapter/file/main/
[0m[0m09:49:25,867 INFO  [org.jboss.as.connector.deployers.RADeployer] (MSC service thread 1-1) IJ020001: Required license terms for file:/home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv6.2/EAP-6.4.0/modules/system/layers/dv/org/jboss/teiid/resource-adapter/file/main/
[0m[0m09:49:25,873 INFO  [org.jboss.as.connector.deployers.RADeployer] (MSC service thread 1-2) IJ020001: Required license terms for file:/home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv6.2/EAP-6.4.0/modules/system/layers/dv/org/jboss/teiid/resource-adapter/google/main/
[0m[0m09:49:25,967 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-2) IJ020001: Required license terms for file:/home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv6.2/EAP-6.4.0/modules/system/layers/dv/org/jboss/teiid/resource-adapter/mongodb/main/
[0m[0m09:49:26,006 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-2) IJ020002: Deployed: file:/home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv6.2/EAP-6.4.0/modules/system/layers/dv/org/jboss/teiid/resource-adapter/mongodb/main/
[0m[0m09:49:26,022 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-2) IJ020001: Required license terms for file:/home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv6.2/EAP-6.4.0/modules/system/layers/dv/org/jboss/teiid/resource-adapter/salesforce/main/
[0m[0m09:49:26,031 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-2) IJ020002: Deployed: file:/home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv6.2/EAP-6.4.0/modules/system/layers/dv/org/jboss/teiid/resource-adapter/salesforce/main/
[0m[0m09:49:26,049 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-2) IJ020001: Required license terms for file:/home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv6.2/EAP-6.4.0/modules/system/layers/dv/org/jboss/teiid/resource-adapter/accumulo/main/
[0m[0m09:49:26,067 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-2) IJ020002: Deployed: file:/home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv6.2/EAP-6.4.0/modules/system/layers/dv/org/jboss/teiid/resource-adapter/accumulo/main/
[0m[0m09:49:26,084 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-2) IJ020001: Required license terms for file:/home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv6.2/EAP-6.4.0/modules/system/layers/dv/org/jboss/teiid/resource-adapter/file/main/
[0m[0m09:49:26,099 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-2) IJ020002: Deployed: file:/home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv6.2/EAP-6.4.0/modules/system/layers/dv/org/jboss/teiid/resource-adapter/file/main/
[0m[0m09:49:26,117 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-2) IJ020001: Required license terms for file:/home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv6.2/EAP-6.4.0/modules/system/layers/dv/org/jboss/teiid/resource-adapter/ldap/main/
[0m[0m09:49:26,131 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-2) IJ020002: Deployed: file:/home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv6.2/EAP-6.4.0/modules/system/layers/dv/org/jboss/teiid/resource-adapter/ldap/main/
[0m[0m09:49:26,133 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-2) IJ020001: Required license terms for file:/home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv6.2/EAP-6.4.0/modules/system/layers/dv/org/jboss/teiid/resource-adapter/webservice/main/
[0m[0m09:49:26,149 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-2) IJ020002: Deployed: file:/home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv6.2/EAP-6.4.0/modules/system/layers/dv/org/jboss/teiid/resource-adapter/webservice/main/
[0m[0m09:49:26,164 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-2) IJ020001: Required license terms for file:/home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv6.2/EAP-6.4.0/modules/system/layers/dv/org/jboss/teiid/resource-adapter/file/main/
[0m[0m09:49:26,187 INFO  [org.modeshape.jcr.JcrRepository] (MSC service thread 1-1) ModeShape version 3.8.3.GA-redhat-7
[0m[0m09:49:26,227 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-2) JBAS010406: Registered connection factory java:/CustomerContextXMLSourceModel
[0m[0m09:49:26,248 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-2) IJ020002: Deployed: file:/home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv6.2/EAP-6.4.0/modules/system/layers/dv/org/jboss/teiid/resource-adapter/file/main/
[0m[0m09:49:26,251 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-2) IJ020001: Required license terms for file:/home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv6.2/EAP-6.4.0/modules/system/layers/dv/org/jboss/teiid/resource-adapter/file/main/
[0m[0m09:49:26,256 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-2) JBAS010406: Registered connection factory java:/CustomerContextCSVSourceModel
[0m[0m09:49:26,264 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-2) IJ020002: Deployed: file:/home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv6.2/EAP-6.4.0/modules/system/layers/dv/org/jboss/teiid/resource-adapter/file/main/
[0m[0m09:49:26,271 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-2) IJ020001: Required license terms for file:/home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv6.2/EAP-6.4.0/modules/system/layers/dv/org/jboss/teiid/resource-adapter/google/main/
[0m[0m09:49:26,283 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-2) IJ020002: Deployed: file:/home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv6.2/EAP-6.4.0/modules/system/layers/dv/org/jboss/teiid/resource-adapter/google/main/
[0m[0m09:49:26,287 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-2) JBAS010400: Bound data source [java:jboss/datasources/ExampleDS]
[0m[0m09:49:26,298 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-2) JBAS010400: Bound data source [java:/datasources/ModeShapeDS]
[0m[0m09:49:26,299 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-2) JBAS010400: Bound data source [java:jboss/datasources/DashboardDS]
[0m[0m09:49:26,299 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-2) JBAS010401: Bound JCA ConnectionFactory [java:/CustomerContextXMLSourceModel]
[0m[0m09:49:26,300 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-2) JBAS010401: Bound JCA ConnectionFactory [java:/CustomerContextCSVSourceModel]
[0m[0m09:49:27,422 INFO  [org.infinispan.factories.GlobalComponentRegistry] (ServerService Thread Pool -- 54) ISPN000128: Infinispan version: Infinispan 'Delirium' 5.2.11.Final
[0m[0m09:49:27,684 INFO  [org.infinispan.factories.TransactionManagerFactory] (ServerService Thread Pool -- 54) ISPN000161: Using a batchMode transaction manager
[0m[0m09:49:27,688 INFO  [org.infinispan.factories.TransactionManagerFactory] (ServerService Thread Pool -- 55) ISPN000161: Using a batchMode transaction manager
[0m[0m09:49:27,688 INFO  [org.infinispan.factories.TransactionManagerFactory] (ServerService Thread Pool -- 56) ISPN000161: Using a batchMode transaction manager
[0m[0m09:49:27,982 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 53) TEIID50006 Teiid translator "jdbc-simple" added.
[0m[0m09:49:28,028 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 53) TEIID50006 Teiid translator "jdbc-ansi" added.
[0m[0m09:49:28,177 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 53) TEIID50006 Teiid translator "access" added.
[0m[0m09:49:28,533 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 53) TEIID50006 Teiid translator "db2" added.
[0m[0m09:49:28,592 INFO  [org.infinispan.jmx.CacheJmxRegistration] (ServerService Thread Pool -- 54) ISPN000031: MBeans were successfully registered to the platform MBean server.
[0m[0m09:49:28,609 INFO  [org.infinispan.jmx.CacheJmxRegistration] (ServerService Thread Pool -- 55) ISPN000031: MBeans were successfully registered to the platform MBean server.
[0m[0m09:49:28,604 INFO  [org.infinispan.jmx.CacheJmxRegistration] (ServerService Thread Pool -- 56) ISPN000031: MBeans were successfully registered to the platform MBean server.
[0m[0m09:49:28,618 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 55) JBAS010281: Started resultset-repl cache from teiid-cache container
[0m[0m09:49:28,631 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 54) JBAS010281: Started resultset cache from teiid-cache container
[0m[0m09:49:28,623 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 56) JBAS010281: Started preparedplan cache from teiid-cache container
[0m[0m09:49:28,731 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 53) TEIID50006 Teiid translator "derby" added.
[0m[0m09:49:28,771 INFO  [org.teiid.RUNTIME] (MSC service thread 1-2) TEIID50001 Teiid Engine 8.7.1.6_2-redhat-6 Started = Mon Sep 21 09:49:28 EDT 2015
[0m[0m09:49:28,815 INFO  [org.teiid.RUNTIME] (MSC service thread 1-1) TEIID50038 Teiid Embedded transport enabled. Bound to: teiid/queryengine/embedded
[0m[0m09:49:28,970 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 53) TEIID50006 Teiid translator "h2" added.
[0m[0m09:49:29,010 INFO  [org.teiid.RUNTIME] (MSC service thread 1-1) TEIID50037 Teiid ODBC - Name = odbc, Host = 0.0.0.0,  Port = 35432, SSL = OFF, security-domains = teiid-security
[0m[0m09:49:29,009 INFO  [org.teiid.RUNTIME] (MSC service thread 1-2) TEIID50012 Teiid JDBC - Name = jdbc, Host = 0.0.0.0,  Port = 31000, SSL = OFF, security-domains = teiid-security
[0m[0m09:49:29,018 INFO  [org.teiid.RUNTIME] (MSC service thread 1-1) TEIID50038 Teiid Embedded transport enabled. Bound to: teiid/queryengine/odata
[0m[0m09:49:29,165 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 53) TEIID50006 Teiid translator "hsql" added.
[0m[0m09:49:29,391 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 53) TEIID50006 Teiid translator "informix" added.
[0m[0m09:49:29,639 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 53) TEIID50006 Teiid translator "metamatrix" added.
[0m[0m09:49:30,039 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 53) TEIID50006 Teiid translator "mysql" added.
[0m[0m09:49:30,222 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 53) TEIID50006 Teiid translator "mysql5" added.
[0m[0m09:49:30,538 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 53) TEIID50006 Teiid translator "oracle" added.
[0m[0m09:49:31,057 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 53) TEIID50006 Teiid translator "postgresql" added.
[0m[0m09:49:31,496 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 53) TEIID50006 Teiid translator "greenplum" added.
[0m[0m09:49:31,720 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 53) TEIID50006 Teiid translator "sqlserver" added.
[0m[0m09:49:32,015 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 53) TEIID50006 Teiid translator "sybase" added.
[0m[0m09:49:32,289 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 53) TEIID50006 Teiid translator "teiid" added.
[0m[0m09:49:32,549 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 53) TEIID50006 Teiid translator "teradata" added.
[0m[0m09:49:32,704 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 53) TEIID50006 Teiid translator "modeshape" added.
[0m[0m09:49:32,790 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 53) TEIID50006 Teiid translator "ingres" added.
[0m[0m09:49:32,873 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 53) TEIID50006 Teiid translator "ingres93" added.
[0m[0m09:49:32,964 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 53) TEIID50006 Teiid translator "intersystems-cache" added.
[0m[0m09:49:33,093 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 53) TEIID50006 Teiid translator "netezza" added.
[0m[0m09:49:33,111 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 53) TEIID50006 Teiid translator "file" added.
[0m[0m09:49:33,127 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 53) TEIID50006 Teiid translator "ldap" added.
[0m[0m09:49:33,146 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 53) TEIID50006 Teiid translator "loopback" added.
[0m[0m09:49:33,590 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 53) TEIID50006 Teiid translator "olap" added.
[0m[0m09:49:33,645 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 53) TEIID50006 Teiid translator "ws" added.
[0m[0m09:49:33,713 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 53) TEIID50006 Teiid translator "salesforce" added.
[0m[0m09:49:33,822 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 53) TEIID50006 Teiid translator "hive" added.
[0m[0m09:49:33,870 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 53) TEIID50006 Teiid translator "google-spreadsheet" added.
[0m[0m09:49:33,941 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 53) TEIID50006 Teiid translator "odata" added.
[0m[0m09:49:33,992 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 53) TEIID50006 Teiid translator "sap-nw-gateway" added.
[0m[0m09:49:34,055 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 53) TEIID50006 Teiid translator "mongodb" added.
[0m[0m09:49:34,141 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 53) TEIID50006 Teiid translator "cassandra" added.
[0m[0m09:49:34,216 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 53) TEIID50006 Teiid translator "accumulo" added.
[0m[0m09:49:34,249 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 53) TEIID50006 Teiid translator "solr" added.
[0m[0m09:49:34,385 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 53) TEIID50006 Teiid translator "excel" added.
[0m[0m09:49:34,438 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 53) TEIID50006 Teiid translator "impala" added.
[0m[0m09:49:34,521 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 53) TEIID50006 Teiid translator "hbase" added.
[0m[0m09:49:34,637 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 53) TEIID50006 Teiid translator "hana" added.
[0m[0m09:49:34,889 INFO  [org.jboss.as.remoting] (MSC service thread 1-1) JBAS017100: Listening on 0.0.0.0:9999
[0m[0m09:49:34,900 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-1) JBAS015876: Starting deployment of "modeshape-rest.war" (runtime-name: "modeshape-rest.war")
[0m[0m09:49:34,949 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-1) JBAS015876: Starting deployment of "teiid-dashboard-builder.war" (runtime-name: "teiid-dashboard-builder.war")
[0m[0m09:49:34,967 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-1) JBAS015876: Starting deployment of "ModeShape.vdb" (runtime-name: "ModeShape.vdb")
[0m[0m09:49:34,976 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-1) JBAS015876: Starting deployment of "modeshape-cmis.war" (runtime-name: "modeshape-cmis.war")
[0m[0m09:49:35,048 INFO  [org.jboss.as.server.deployment.scanner] (MSC service thread 1-1) JBAS015012: Started FileSystemDeploymentService for directory /home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv6.2/EAP-6.4.0/standalone/deployments
[0m[0m09:49:35,074 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-1) JBAS015876: Starting deployment of "CustomerContextVDB.vdb" (runtime-name: "CustomerContextVDB.vdb")
